                                     | Core 0    
  Instructions                       |      70038
  Cycles                             |     283384
  IPC                                |       0.25
  Time (ns)                          |     106535
  Idle time (ns)                     |      94730
  Idle time (%)                      |      88.9%
Branch predictor stats               |           
  num correct                        |       5008
  num incorrect                      |          6
  misprediction rate                 |      0.12%
  mpki                               |       0.09
TLB Summary                          |           
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      13020
    num cache misses                 |         15
    miss rate                        |      0.12%
    mpki                             |       0.21
  Cache L1-D                         |           
    num cache accesses               |      45049
    num cache misses                 |          9
    miss rate                        |      0.02%
    mpki                             |       0.13
  Cache L2                           |           
    num cache accesses               |         26
    num cache misses                 |         24
    miss rate                        |     92.31%
    mpki                             |       0.34
  Cache L3                           |           
    num cache accesses               |         26
    num cache misses                 |         24
    miss rate                        |     92.31%
    mpki                             |       0.34
DRAM summary                         |           
  num dram accesses                  |         24
  average dram access latency (ns)   |     136.66
  average dram queueing delay        |      83.24
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          6
  num loads from dram cache          |          0
  num loads from remote cache        |          0
